Column1,Column2
2362,1549
2918,1996
2662,956
1199,988
1072,565
1881,2909
1584,284
1091,916
2656,2410
2639,1011
2533,701
2959,1707
2294,588
1466,838
3331,2445
3409,2429
3791,2391
2545,303
2251,1654
1216,1069
2312,1761
2487,1247
3032,776
4096,678
1235,1026
2014,279
1878,537
2485,2428
2157,1754
5096,1147
3029,776
1614,741
1600,598
2442,1774
3499,549
2416,3571
1034,699
1518,1004
2205,1694
1120,1069
2608,3444
1873,2640
3824,645
5027,1533
1785,3098
2004,159
2012,423
3783,635
1883,816
2144,2485
1576,311
2028,2327
1195,590
2184,258
2578,397
3203,542
2458,1919
3533,2348
3550,2247
2827,546
2185,1923
2448,1952
4906,2000
1439,350
2254,312
1884,795
2694,1589
2162,1890
3332,444
1168,1088
2194,1929
2367,472
2658,820
4477,691
1887,397
2225,2637
3396,521
2855,1970
2550,571
2838,1724
2130,1801
1201,873
1275,338
2209,1703
754,644
1761,1033
2320,111
1315,853
2143,1746
2120,2794
1593,3113
884,2335
1328,2557
2370,1676
2249,2000
2143,1898
1581,277
2342,1791
1214,999
3469,1879
1314,898
1659,773
2470,1284
3175,1354
2652,1817
2212,1901
2947,1327
1323,999
2547,1543
1115,557
1792,477
2249,2046
2616,547
1213,1064
2223,2536
2765,2078
2500,530
2121,2696
3784,599
2273,1613
1875,1627
2280,346
1611,1003
2975,2057
2714,1240
5196,1499
882,2040
2126,1953
1801,93
3800,1917
2242,251
2912,1690
1202,1049
2375,118
1665,310
3995,3176
3597,915
2202,104
1039,497
2559,3565
2700,541
2274,255
2789,1314
4040,848
2688,947
1131,879
1874,932
2213,268
1968,602
2676,444
2247,2021
2128,2731
2166,1894
2251,1894
1593,3114
1063,478
2016,442
1335,2532
2262,1618
2607,1779
2784,1100
5193,1236
1445,1125
3974,709
2438,3571
1256,1042
2411,2411
1295,1039
2614,1306
1517,99
3540,1249
3609,893
1174,2234
1352,258
1573,310
2934,1700
1073,728
1692,310
2608,1517
1152,2231
1235,687
2227,2079
3638,2744
2733,1695
2387,486
1296,991
1516,104
1576,608
963,543
3495,2144
1180,1003
2232,1598
1952,1711
1851,315
2531,769
3276,2429
2236,577
2633,1698
1728,316
2164,1703
2167,1690
2758,1851
1198,929
1328,571
2271,1619
1319,1072
2714,2077
2280,1618
2504,1236
2073,2580
2404,3566
2319,107
2950,1756
2532,686
3416,2439
2580,549
3248,1908
1356,603
1997,1587
2916,415
2098,2568
1580,282
2913,1919
2403,1688
2621,2239
2401,1635
2909,1681
1573,781
1942,662
2289,414
2056,2842
2279,246
2249,377
2655,1917
3526,2320
1476,783
1579,635
1193,585
2849,1686
1010,502
2230,1720
2756,2080
904,549
1258,1042
2950,1161
2031,596
2445,2103
2085,1801
3056,784
2170,1927
2652,1510
2560,1516
2126,2913
2976,542
2250,2000
935,541
2675,2239
3179,2354
2894,411
2202,1686
4100,698
1195,550
2245,1915
2658,558
2843,617
2287,300
2490,2414
1014,698
2042,2736
2102,2650
1477,611
2289,544
2127,543
2824,1693
3407,2422
2856,2101
3553,1612
2516,3492
2199,1915
2125,2773
2541,546
2524,1961
2912,1341
2566,2687
2613,1798
2252,297
1353,2532
4097,678
2140,378
1527,1005
1162,1022
2578,3459
2444,2269
2213,1917
1763,1582
2207,1896
2240,312
2258,598
1678,22
3477,984
1802,1751
2708,1920
3503,2414
2300,579
2249,320
3780,3273
2250,1598
2444,2485
5173,984
2795,1915
4225,739
2131,1804
2507,602
2420,780
2219,1923
3500,548
5028,1502
2054,1642
2470,1284
2248,397
982,522
2183,2455
2531,690
1195,984
1875,810
3414,1392
2119,2748
1198,934
2116,1954
3497,2118
5073,1686
2202,1655
1803,98
1755,1161
1184,918
2369,1797
1391,738
2748,749
1121,574
4159,734
5066,1135
2958,542
2655,2410
2334,1561
2246,2064
2155,1804
3328,444
2086,1693
1672,97
1882,894
666,602
2266,1366
2125,2893
2813,548
2568,454
3248,2419
2132,2572
2448,1384
2207,1804
2417,787
2831,1372
2476,473
2640,2433
3497,2018
2951,1867
3555,2265
1888,2537
2364,1912
1114,449
2138,2370
1357,999
2525,308
1578,641
3550,1701
2033,596
2337,113
2262,1695
966,522
1234,769
1481,316
3548,2434
2940,1567
3127,1671
3291,528
2613,2239
2037,2365
1501,603
2996,1680
3516,2023
2001,1745
1964,1691
2720,555
2220,1933
2287,251
3282,2774
1865,1640
2103,1698
1856,1633
2782,1022
2124,2658
1798,310
2457,1551
418,1514
2368,685
3552,2429
2574,383
3281,471
2111,1833
1199,602
1802,149
3894,600
958,1848
2788,1821
2814,676
4023,725
3497,2042
3791,642
1297,878
1544,1041
1584,439
2362,2769
1013,504
1870,310
3638,2744
2270,512
1240,668
2118,2624
3977,1819
2122,1804
1331,1000
1949,1699
2155,1976
2566,581
2251,2000
2278,248
946,535
2126,2777
2324,1764
2850,1355
3520,2405
2705,1699
2849,1349
2806,707
3204,1722
2551,303
2797,1505
2595,1517
1578,627
1558,1042
2203,1904
1638,738
2766,2046
1980,1587
2340,1535
3490,2034
3407,2440
2042,1688
3428,1909
3741,3172
2743,751
2339,1534
2279,253
3675,723
3616,862
1073,726
2207,2383
1160,1062
2773,2050
3273,546
2724,1694
2122,2707
3609,915
2150,1955
2290,2360
2607,1779
3553,1614
1885,2853
1197,1001
1772,311
2346,120
2662,1012
2366,2755
4645,908
2516,1509
2010,161
3512,1495
3171,2353
1776,1687
2711,866
3260,2569
1030,493
1014,702
2122,3026
2055,1949
1663,2547
1863,2844
2403,3574
2962,1921
2047,2590
2451,370
4975,1531
1196,881
977,2040
3490,2410
3326,456
1890,437
2025,1725
1980,2242
2126,2603
2411,582
1200,1020
2175,1928
2461,1960
2197,1974
2847,625
2916,1691
1803,174
1218,1070
2151,2583
2136,1964
2341,163
2268,1792
1186,2240
3791,886
2500,813
2277,1615
5039,1517
2159,1573
2385,598
2716,946
1608,290
3280,2432
3686,2969
2861,2062
4107,706
2718,946
2550,1161
1909,759
2127,2727
3973,564
2277,519
2025,1752
2739,1312
3466,832
2014,308
3554,2253
2860,2085
1245,959
4308,924
2249,635
2418,587
2846,1915
2340,1917
1130,417
2289,1792
1376,527
2963,543
1614,2569
1793,769
1874,324
3376,406
1769,736
2652,999
2431,599
2445,1789
1200,1037
1417,287
2675,949
4304,769
3059,1686
2896,481
2004,214
2252,484
2719,2081
2994,1688
2854,1343
3546,1698
1190,1072
2473,2292
2396,1374
1885,598
2550,1171
2663,966
2851,2117
3931,610
1440,2734
2018,170
2107,2582
3546,2241
2268,515
2122,1819
3687,783
3277,473
2165,1674
5013,1118
2183,1920
3524,2253
1194,405
2129,2583
2251,2000
2765,2051
1696,949
1294,999
1664,1038
2663,1005
2115,2318
1515,988
2560,1920
2042,2728
2538,569
2417,790
2174,1591
3242,2414
2365,685
2303,2206
1923,1629
2207,1976
1280,843
1913,600
2129,1773
3794,2395
4357,735
2076,595
3638,2744
1128,2811
2478,604
2190,1914
2445,2128
1288,323
2490,314
2522,1183
2359,1547
1876,566
4912,1046
5204,1248
2802,1103
3477,984
2943,1329
2287,125
3107,540
2246,577
2160,1619
2120,2847
1722,720
2994,1689
1881,1663
3171,2364
1879,484
1746,565
3155,441
2282,1775
1196,829
3683,903
2328,2766
2219,373
1231,997
2773,2046
1768,431
2087,1684
2282,1723
1200,998
2377,1538
3121,2302
1977,1630
1199,965
2247,605
1657,996
1659,436
1420,956
2050,371
3496,2174
2909,1961
2127,2600
2651,2148
1865,438
2578,557
2239,1916
130,1518
1578,608
2719,1321
2091,2726
3955,581
2243,254
2758,345
2389,591
1153,743
3495,545
2908,1694
2907,1374
4217,747
1630,1041
1408,472
1873,2777
2420,1349
866,2320
2131,516
2456,613
3996,861
3315,2443
2039,2504
3018,549
3485,1830
2008,242
2896,1686
3800,642
1578,610
2746,359
2611,1907
1802,802
1974,2599
1885,2611
2578,540
1195,2241
2046,2703
2038,2507
1192,578
1651,842
1313,2744
2775,2005
2160,1866
1344,840
3824,2442
1625,279
2385,1957
2191,1846
2114,2751
2289,412
2525,1917
3531,1903
2150,2584
1454,741
3554,1074
4023,698
1200,1037
2545,3564
2773,1920
2101,2769
2250,1816
2173,1575
3977,1822
2352,2535
2974,437
2816,1704
2006,1688
2194,1938
2131,2737
1654,2858
2252,373
2253,1895
2191,1978
1190,1072
2115,1802
1863,511
2445,1400
2941,1697
2125,2812
2348,120
1217,860
3776,517
1201,2256
923,834
2541,1794
2110,1694
2004,389
2855,2055
1278,596
2580,386
1587,437
5164,1353
2118,2621
2240,1711
2444,1771
2279,249
2235,610
2215,1582
2140,1668
2800,1515
2118,2630
2405,1689
2160,1704
2121,1841
2339,1562
1155,3094
4189,732
2163,1780
1306,608
2833,1360
2247,1903
2110,1699
1213,1065
5143,1183
1619,1006
2192,1914
1254,1000
3909,606
1473,1044
2255,2002
2488,1246
2250,314
1199,2233
1086,2148
1792,477
2201,1915
1200,989
2022,1648
2139,2578
4305,740
2451,1576
2933,1914
2110,1698
2609,3254
2022,1741
3528,2346
2114,1834
4036,750
2411,378
2655,2235
2008,1748
2584,1886
1505,600
1132,575
1197,912
1436,741
2185,1690
3541,747
2169,1927
1670,315
2171,2569
2693,1813
3776,3272
2099,47
2772,544
2506,2673
1599,799
1598,642
1306,1040
2513,1919
4484,765
1809,2566
2211,1605
2784,1111
2981,1177
2551,1692
2785,1112
2120,2676
1872,2623
5203,1223
3481,2440
2618,1710
934,2045
1347,260
2161,1670
3214,539
1368,999
1874,2730
2276,247
1880,2947
2563,3496
3349,458
3789,3263
2237,1689
2475,1182
1575,580
2955,769
2499,2422
3261,2719
2473,2292
2146,1890
2521,1959
2251,1606
1301,2120
2429,2042
2211,1599
2405,751
3674,757
5217,1237
3915,1060
2020,2378
2253,1895
2121,1701
2143,1801
2273,315
927,542
1345,571
2645,2425
2164,1678
2631,1040
2908,1395
1760,1036
1203,1054
2536,302
1312,2556
2369,113
2437,1666
1214,1079
2272,1652
2475,1353
2161,1794
1846,893
2766,2207
1192,1020
2162,1771
1423,858
2134,2810
2235,1957
2369,1758
2906,415
1319,2537
4880,1473
3002,549
2114,2757
3800,2608
2082,1883
2178,1918
2569,457
1199,793
2647,2216
3562,1789
1884,2611
2497,1242
2141,1689
2817,1477
2121,1760
2124,2711
1895,320
2576,2244
1453,844
1071,738
1727,1688
1878,1613
2013,311
1741,570
1068,740
2784,1562
915,2039
2461,1315
3389,538
1604,275
3151,543
3325,497
2164,2519
1676,2564
2354,2000
2005,215
2450,1784
2781,2000
1197,2247
2338,1560
5060,1129
2877,1689
3277,2430
1431,279
2650,1008
1074,769
2285,1395
2817,363
2268,1617
2005,577
4884,1760
2566,572
3256,2058
2735,1921
2120,2678
1781,2571
2764,2237
1781,775
1764,312
2070,1657
2403,1917
2053,308
3280,462
1922,2939
2967,540
1198,1029
2172,1585
2786,2062
2710,1274
2607,1638
2827,1691
3254,1911
2251,2004
2315,2590
2169,1802
2144,1946
3330,453
2188,1902
3270,2437
2416,793
2107,1795
2213,1607
1885,520
2452,591
1199,1037
2601,1413
3555,2303
3516,2467
1431,279
2136,1963
2711,554
2443,1833
2228,1678
2750,1695
1329,1002
2377,1538
2316,111
1032,484
3706,2299
2534,298
875,2023
2236,599
2054,2575
1500,838
2451,2338
1625,792
2252,568
2755,1695
1863,2988
1400,738
1600,842
1870,2978
874,2615
2610,1365
3731,1924
1423,839
3328,444
1223,1015
1904,14
2829,1920
2143,1884
1386,512
1005,826
2776,2062
2206,2770
5214,1233
1309,572
1218,370
2903,1679
886,2045
1866,2834
4897,1521
1724,1020
2126,1801
2396,688
2065,1948
1600,702
1022,703
4022,870
2001,2733
1404,1039
2311,288
2973,751
1952,784
2007,1749
2632,1253
2119,2760
2686,919
2247,2010
2745,1622
984,514
2405,581
2678,942
2209,1599
1884,668
2038,2560
2987,1704
1448,597
1369,1042
2905,557
2580,541
2576,446
2529,1846
1990,2468
1757,1112
2947,1925
2305,1795
2069,1659
2566,561
2126,2963
2475,1353
2832,711
2619,1916
2100,2700
2278,1615
1726,554
3331,431
2208,561
2122,2627
2669,842
2070,1692
1573,1049
3655,1911
2605,1417
2169,2510
2419,755
2053,1641
1881,2937
1394,462
1885,478
1314,622
1874,339
1591,736
2554,2968
2475,307
3513,614
2013,437
1202,1057
2030,2591
2878,1690
2511,1904
1914,15
1842,849
3515,745
2015,1757
2096,308
1222,1027
3037,544
1308,2492
2364,2401
4355,746
2058,1649
2860,1692
3510,1113
2692,1815
2647,2223
1282,594
2284,128
1199,926
2765,1985
1846,3005
2082,2572
3893,606
2262,1849
2147,1901
2445,1969
3513,892
2485,1915
2684,709
2315,103
1201,1040
1932,1691
2125,2539
1197,983
2885,414
2088,1693
2039,2600
3310,1910
2446,1469
1664,1002
2919,2072
3770,595
2051,2727
2445,1909
2873,545
2754,2245
3539,1619
2899,1679
1204,959
2000,238
3179,2359
2117,309
1257,924
2620,1416
2010,2815
2146,2354
1477,158
1256,679
2919,545
1757,486
2841,429
2160,1860
3657,1914
2826,1690
2234,1913
1192,1056
3517,1478
1009,503
2202,1838
2759,2237
1604,150
2940,1626
2697,913
2540,766
3788,2385
3278,2430
1891,2968
1360,298
2771,2069
3870,603
1875,1607
3551,1707
2462,1314
2236,1802
2420,589
3511,612
2618,1414
2931,1708
5047,1131
1310,597
1867,2834
2275,275
2308,2138
2139,1689
2156,2527
3856,645
2344,164
3762,2356
3767,3285
1202,1043
1544,85
2258,2198
2448,1365
1128,578
3487,2432
2116,2700
2453,1943
2174,1918
2773,2213
2251,2009
1573,311
2613,548
1114,683
3003,1699
4043,681
985,520
2533,814
2122,1864
1086,2148
3179,2359
2789,1702
3790,3270
1214,1046
249,1719
1730,12
2083,1674
1177,1010
2404,472
1382,1039
1659,777
2755,2249
2184,2553
3923,601
2537,552
2326,1794
1676,993
2289,415
2787,2040
1422,1039
1348,263
2934,544
1329,2526
1877,2784
2610,1308
2184,1924
2146,1811
2061,1950
954,835
1802,1750
2267,1699
4304,1373
1211,1085
1304,2490
1467,1038
2778,1110
2139,1693
2168,1983
2642,2240
2538,823
3533,2299
2502,1697
2854,1064
2891,568
2775,1871
3474,983
2130,2666
3715,581
911,1831
2247,522
895,2250
1693,2567
2121,2798
2061,1804
1313,2744
3159,1906
2360,115
2612,3425
2322,108
2251,400
2544,1411
1417,1039
2855,1337
1185,1008
2098,2573
2247,2022
1971,632
1625,279
2156,1971
2666,616
2039,2736
2186,1916
1197,1052
1174,2242
2908,417
1453,143
2249,2028
2154,1982
921,834
1192,1051
1827,754
1191,413
2481,1582
3192,2379
1872,2833
1880,424
5043,1518
2579,578
3730,2440
2165,1670
1634,35
2003,385
2485,755
3705,776
2039,2615
2138,2545
2155,1976
2143,1800
2963,1920
1869,4
2169,2493
1780,741
1875,844
1309,2500
2391,470
2273,2407
1652,1039
1124,563
4286,1201
1190,1049
5219,1257
2133,1956
2066,2569
1433,601
2122,3497
1888,741
1198,984
2008,440
2178,1939
2004,1747
1197,552
1893,2436
743,553
2336,1562
2715,2084
2363,1761
2838,1056
2059,1933
1779,1735
2128,2911
2308,1943
2109,1802
2371,2211
2774,2233
4418,861
2566,554
2066,1692
2963,2183
2446,1332
2756,1316
2119,2563
2067,1693
1193,1089
1194,412
2325,693
2125,2622
1036,678
905,2041
1427,1039
2627,548
2117,2627
3091,547
1782,3070
2980,1711
898,2532
1179,1059
966,1038
2220,1933
2483,307
2294,1363
2287,498
3504,2376
1409,486
2609,1688
1595,721
1781,775
1940,1748
1875,514
2119,1840
2029,1750
2116,1801
2795,997
2740,357
2246,2115
3551,2434
1645,150
2774,1690
2768,2009
1876,2618
1298,1040
2526,703
2272,318
1658,2628
2763,2237
4305,807
2070,1799
1942,17
2543,684
1432,584
1174,920
3989,641
2842,638
3206,2391
1436,602
2581,3376
2348,567
1911,603
5205,1239
2145,1816
2579,470
1891,2977
2533,299
1436,2540
2839,2302
2915,1342
2427,3576
2463,1316
3268,2636
1317,1038
1621,2689
2253,628
2373,1482
2039,2600
741,555
1199,649
2335,113
3593,1900
3648,1910
1226,2188
2298,1987
1484,598
2567,2238
2064,2619
2856,2078
2236,609
2582,582
2164,1673
2445,1320
2994,1688
2090,1804
2241,1916
1191,2244
2268,1698
1337,1039
2778,1701
1571,601
1741,1086
1873,410
2091,2574
1066,2140
2242,1595
2201,1690
2117,2977
2106,2726
2254,2000
3332,457
2363,695
2534,298
2648,2225
2638,649
3520,1188
3547,1171
2401,1917
2282,139
1196,723
1356,838
2896,1682
1662,2556
2565,1158
1040,701
833,2467
2722,555
2002,165
2912,2031
2286,2355
2961,2184
3683,906
2890,415
1031,702
1132,1049
2147,1940
935,541
3772,2458
1204,1061
1036,846
3783,2474
2553,334
2195,1975
1872,310
1302,892
3510,2458
2553,1792
2125,2673
1877,2787
2347,114
2558,364
2964,545
1682,2565
1163,2152
2149,1694
1581,310
2277,1659
2279,1657
1316,1039
2312,109
3513,2456
3067,2281
3812,2377
2817,713
3856,650
1159,859
2122,1814
2995,382
2159,1870
2783,386
2114,1841
2611,1355
2114,1841
2252,469
1112,1043
3501,2180
1199,1037
3530,1883
3112,2337
2756,2153
2793,1027
1311,2488
2364,698
3680,2352
1328,893
1578,752
2198,1898
2145,1804
3651,2431
2664,1914
1344,1001
1200,1005
3504,2405
2455,1317
2108,2582
1514,302
1308,857
2820,1703
2252,596
2562,578
2031,2616
2638,649
2246,2198
1883,762
2118,2624
2878,412
2452,3566
2708,959
2412,2378
2244,522
2173,1920
1197,1020
2160,1662
2500,368
2765,546
2122,2734
1730,1008
3467,2603
2273,1658
5073,1142
2193,1971
2326,1721
1252,948
1649,2675
1023,703
2164,1766
2450,2351
1577,546
3327,444
1802,82
1643,1072
2118,2622
2164,1893
2160,1703
1876,828
2321,512
2499,368
1945,1699
2024,1741
2337,1790
1268,1040
2387,117
2241,2767
2088,1673
2009,294
2958,2186
1891,600
2473,2292
2118,2774
1481,678
2538,583
2697,877
973,843
2697,1661
2193,1935
1676,1038
2983,549
2125,2841
1879,504
2375,2653
1422,742
1195,596
1459,1038
1358,1042
4633,974
2655,2005
2860,1690
2116,1837
2611,1884
3421,2432
1548,2568
2659,975
1674,996
1989,1691
2651,995
2008,1748
2856,1083
1563,1001
2450,1674
1827,1786
1367,999
4305,1375
1302,1046
1992,2454
985,509
2251,1897
2167,1973
1297,478
2269,1550
953,527
1612,1038
1661,1042
1259,645
3797,2512
2002,2589
1199,652
1008,503
1197,546
929,826
1707,504
2259,266
2963,1959
1877,1704
2115,2735
2002,565
2604,1958
2130,2660
1368,941
2752,2079
2449,1736
2207,1705
2503,478
1288,324
2883,2091
4312,2816
1319,2538
2731,1638
3750,3266
1196,931
2274,253
2605,1422
1782,601
1321,887
1155,1017
1034,703
2500,1714
2531,299
2584,571
2569,1551
1594,286
2158,1690
3006,1910
2992,1700
2420,591
1305,588
2353,124
3540,1048
1030,1035
1231,933
2718,834
3523,1100
2573,3626
1517,99
2004,238
2851,1961
2126,2718
2690,1579
2378,2817
3401,2433
2127,2605
2227,1592
2544,324
1998,430
1485,626
1012,2063
2353,2768
1885,2611
2398,1477
2437,2525
2285,1791
2913,1687
2407,311
4310,764
3000,1699
1328,898
2024,1736
2386,1381
3164,541
1096,545
2120,2798
4332,2909
918,547
1305,2543
4049,670
1870,335
1249,838
1999,599
2007,292
2094,2570
1198,1057
247,1659
1499,311
2764,2049
3858,647
2499,807
2452,1447
1802,4
2444,1730
3931,602
1631,1041
2607,1674
1894,327
919,840
1983,1959
2174,1927
917,509
2375,2340
1600,807
3567,2034
3683,669
2086,1801
2267,271
1875,1594
3006,1739
2113,1836
2751,1701
2441,1666
3514,2017
2823,2672
1196,885
2676,2240
3553,1629
2919,2077
1200,1000
2653,552
2161,1759
1200,1022
1936,12
3523,1156
1371,242
1599,738
2922,1528
3702,948
1195,588
1212,1062
2185,1924
1514,602
2274,1619
2392,1374
2942,1744
1872,336
2571,459
2280,260
5208,1513
2488,1920
2696,949
2140,1668
2551,3463
2664,1914
1394,1043
2580,540
2268,1698
3014,1714
1876,2629
2693,1332
2231,1806
663,610
1456,741
1385,1164
2858,2079
2566,3595
2568,1308
2750,546
2901,1961
2166,2499
1214,1068
2614,1717
2125,2781
4326,879
1565,2602
1071,822
2132,1804
2550,680
1309,898
1694,599
2120,2831
2076,1689
2253,489
2063,1948
2340,115
3341,1813
3778,2439
1400,958
1447,1125
1302,2522
3510,577
3791,981
3261,533
4883,1491
1637,1038
2135,314
2452,1359
1431,678
1393,730
2016,442
1467,476
1148,413
2496,2759
1413,484
2379,2700
1331,588
1857,744
2852,1995
1867,316
2282,124
2047,1688
2652,1007
2126,2712
1209,387
2005,186
1875,934
1828,7
2115,2918
5070,1678
2166,1549
2263,1792
2253,668
1573,775
2278,1615
1519,802
2909,1689
4387,730
2839,627
1113,447
2160,1971
2807,2245
2672,700
2127,1717
1980,1691
2854,1064
1441,598
1368,539
2384,1759
2724,834
2825,1691
1197,889
1547,603
5056,1650
3495,2428
2445,1774
2617,1960
3976,644
2646,1927
3745,3208
2200,2308
2501,2423
2649,552
2008,422
1946,1576
2896,1708
3588,1899
2795,1474
1296,833
1279,343
2007,461
1875,2760
2664,952
3554,740
969,839
2647,2212
3102,530
1492,315
2130,3071
2728,1694
2033,2576
1876,2511
1924,2935
1980,1638
3027,1711
3407,2423
883,2439
1875,805
2038,2510
1847,89
3824,645
2357,121
1213,1068
1328,1001
2543,310
2800,1008
1759,547
3251,538
2244,407
2951,1867
1759,2555
2896,1682
2134,263
2004,157
2025,1722
1190,996
2118,1837
2590,1546
4163,733
3551,1702
1204,1058
2514,495
2921,2051
1187,2240
2270,1614
2199,1616
2248,483
2661,326
3214,759
2207,251
2084,1800
2139,1937
2171,1699
2615,1366
2573,458
2067,1659
1197,974
2781,2050
2362,1549
4010,861
1578,670
2442,1476
1465,126
1758,2567
2271,1616
1223,1068
2369,123
1261,341
2042,1688
2312,1761
1878,473
3703,2315
2080,2815
4116,702
1663,2572
932,546
3731,588
1877,2832
2711,835
2375,119
3540,1250
2514,601
2140,1792
2810,545
3546,2429
2849,1686
3163,536
1225,1076
1996,242
2004,255
2403,1769
2901,1689
2951,1867
3436,2428
2119,2732
1265,673
1479,922
2862,1071
2814,675
2718,951
2408,591
2243,2536
2093,1687
2204,1687
2791,2565
879,668
989,838
2667,1669
2418,469
1541,743
1194,908
2092,2574
2860,2063
1539,743
1439,383
5031,1516
2138,2859
2343,129
1306,2495
3277,463
1879,1596
2362,1549
3275,2787
1817,948
1811,164
4192,2104
2002,536
2251,487
3263,2568
3753,596
1859,2852
2907,2123
1400,836
2597,1698
2445,1680
4823,1006
1894,13
2742,537
1581,446
2020,2577
1627,311
1875,2626
2609,1505
2140,1727
2929,2150
3509,2090
2986,1717
3509,2372
2008,1748
2143,1751
1292,838
2253,2006
2405,1917
3679,2700
2942,1693
1538,1037
1838,1751
2111,2743
1190,1050
3254,2060
2762,2338
2833,1364
2035,2620
1875,2628
1530,772
4303,994
2888,2131
4069,851
891,2524
1185,1054
2717,552
2389,1687
2769,2535
2126,2576
877,670
2356,1552
2416,793
1310,596
2344,165
1678,99
2442,1915
3477,984
2448,1821
3565,1750
4248,746
1963,1633
2227,1677
904,870
2261,2022
2946,1905
2365,121
3538,741
2244,2005
2317,264
1998,264
2226,2520
1455,1039
1026,494
2517,1480
2443,1329
1895,512
2060,1652
1961,2305
2832,677
838,2022
2978,540
2172,2470
3004,380
2459,1405
3521,1141
2947,1918
1175,2233
2240,1600
3329,441
1653,3043
2100,2698
2463,1583
1525,990
2062,1946
2545,582
2364,2012
1306,836
1322,2554
1421,597
1516,781
3019,385
2349,2553
2659,1721
2560,1920
3479,2440
1477,787
1928,2266
3498,892
2538,310
2775,2063
1564,315
2365,2208
1189,2786
2262,1893
2447,1436
1514,993
4053,931
2777,2075
2817,699
1592,432
2571,1699
4099,677
2800,1121
2445,1425
2217,2527
2822,1468
1519,995
2361,2507
1663,2558
2095,1687
2788,1317
2585,2968
2375,2654
3324,445
2112,1703
2564,576
1925,2262
1039,698
2155,2770
1198,550
2781,2000
2278,2333
2248,443
1417,291
1874,2777
2854,1950
3279,2429
1374,256
2607,534
2269,1690
1580,680
2679,1957
1563,71
2844,1902
1728,2948
2122,2633
1383,1041
2174,1690
3265,2695
2605,1416
2773,2314
2094,2568
1441,931
1310,2514
4655,907
1883,379
3279,466
1733,1750
963,543
2817,1473
2734,777
1730,308
2517,1476
3283,471
1585,569
1883,907
2252,1689
5028,1532
2589,301
2840,1701
2530,700
2249,2013
2249,2006
2196,1915
3504,2087
2642,1916
2563,2433
2445,1942
3875,825
2532,584
1429,870
1216,1069
1017,497
1655,2685
1420,353
1323,2441
2291,1795
1964,1587
2125,2895
2066,1658
1751,565
2358,1549
3503,2445
2122,1788
2580,2082
2271,1621
662,611
2612,1662
1316,2523
1055,485
1572,601
1730,316
3177,2357
3526,2320
4022,720
1247,1039
3548,2245
2288,150
2163,1812
2160,1595
2157,517
2297,1378
2584,423
2105,2758
2851,1995
2648,2215
1032,702
2581,3383
2231,515
1941,1687
1802,74
2237,2813
2487,3574
2532,317
2009,248
1878,538
2902,1684
1196,947
1445,1125
1899,887
3575,2052
2167,1690
2556,1573
2111,2766
2412,3567
1545,318
1313,2744
3449,535
2138,1694
2004,289
3480,2446
1579,795
2904,1380
2246,1649
2917,1694
2128,2767
4234,749
2358,2401
2610,1880
1197,995
4022,866
2947,1690
2649,1517
2003,388
1879,1606
1197,967
2155,1976
2251,1995
2121,2771
2178,1590
1876,2818
2323,107
2026,2584
1397,691
1850,1748
1474,1039
2809,700
1012,807
2059,1947
2156,202
1070,843
2707,1264
2272,257
2226,1677
2907,1915
1642,34
2853,1353
1190,1072
1314,840
2056,345
3154,2351
2686,892
2363,1798
3062,390
1814,991
2608,1433
2513,1315
2904,408
2370,686
2151,2568
2147,1873
2059,1933
2850,553
1311,2523
1316,598
2357,1792
2241,1916
2164,1689
1595,724
2400,120
2580,1798
2565,302
4304,955
2376,118
2563,565
1611,737
2647,2069
3263,2569
1396,507
1281,1043
2163,1817
2923,2922
2835,1321
1559,602
1156,742
1601,285
3169,1715
2155,1976
2290,410
2000,538
2804,1969
1356,881
2279,1749
3628,903
1438,357
3331,432
2511,3572
1560,826
1700,3185
2243,1554
2439,1917
1981,1688
1335,2540
2902,1695
2376,1796
1422,456
4080,851
2120,2561
3682,912
2177,1832
1875,901
3080,542
2316,107
2453,1373
1831,2497
3176,1355
2647,2066
3191,447
3412,2423
2122,2584
2118,2619
2034,2573
2380,2691
1603,221
1171,2234
885,2242
1377,843
2137,1941
2499,1917
2126,2763
1999,1688
1652,598
2743,749
2850,1988
1565,311
5065,1135
1593,3113
2707,2238
2145,2534
1538,1036
2860,546
1178,924
1849,427
3495,2370
5203,1232
1197,1043
2984,2181
2249,2001
4987,1263
2005,289
3650,615
3788,496
2286,133
2037,2559
1431,279
2344,111
2751,563
2540,1314
2107,1700
2544,310
1024,477
1978,1583
1195,556
1431,279
2153,1976
2200,1624
2710,1660
2765,2207
2750,340
1228,1040
2445,1315
2666,946
2649,1692
2249,404
3533,1061
1398,1057
2543,2818
1158,1027
3332,437
2339,1536
3840,2465
2228,234
2133,1956
3510,2459
2248,426
1861,2987
2913,1768
2716,1653
1196,897
1844,3007
2837,1639
2770,1696
2422,2344
2933,411
2414,473
2444,1622
1753,1173
1160,411
1774,594
3829,3254
1196,869
2086,1693
2544,3493
2630,556
3174,451
2574,406
2741,2244
2684,553
2069,1661
2926,1698
3942,606
2344,474
2686,892
1008,2058
2693,1674
1200,1036
3175,2307
2114,1841
1969,1630
1550,833
3325,224
3072,1704
2161,1736
1200,1051
2600,514
2198,1974
2410,573
2001,590
2969,1602
3125,2306
1585,286
3003,1699
2402,1771
1015,700
2324,2642
1862,323
