Column1,Column2
644,916
644,916
644,916
644,916
644,916
644,916
644,916
1481,833
1481,833
916,877
916,877
916,877
652,875
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1598,829
637,907
637,907
637,907
1596,826
1645,850
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
645,843
1633,831
1523,777
1633,831
1523,777
645,843
1523,777
646,933
1542,810
1596,868
1566,847
1401,831
1920,1512
673,939
658,973
1372,755
862,813
662,816
1634,892
1625,905
1399,801
1401,829
437,1101
469,1015
484,1027
1551,800
1565,816
1604,836
1591,817
637,907
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1694,786
637,907
1640,834
1640,834
1593,826
1595,811
1588,811
1588,811
1587,811
1589,830
1588,811
1591,816
1716,792
1706,782
1523,777
1620,770
1511,492
1511,492
1588,811
1470,473
644,933
612,873
665,919
665,919
1596,832
1596,832
1596,832
1596,832
1380,728
1380,728
1602,806
1602,806
1545,1465
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1687,1430
1687,1430
1687,1430
1687,1430
1687,1430
1687,1430
1687,1430
1687,1430
1687,1430
1687,1430
1687,1430
1687,1430
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
645,843
645,843
645,843
645,843
645,843
645,843
645,843
645,843
645,843
645,843
645,843
645,843
637,907
1540,762
1540,762
1665,678
1537,762
1585,835
1540,761
1540,761
1523,777
1537,776
1532,761
1537,762
1523,777
1537,762
1523,777
1537,762
1523,777
1523,777
1540,761
1537,762
1537,762
1537,762
1537,762
1592,657
1592,657
1523,777
1523,777
1598,716
1596,715
638,907
638,907
1991,488
2060,1421
1523,777
347,1190
347,1190
1549,905
1549,905
1594,737
1530,748
1518,750
1544,891
1531,761
1549,905
1549,905
1549,905
1549,905
1549,905
1549,905
1549,905
1687,740
1594,737
1502,804
1502,804
1502,804
1549,905
1549,905
1593,865
1549,905
1549,905
1549,905
1594,737
1549,905
1549,905
1438,819
1549,905
1549,905
1653,876
1549,905
1549,905
1549,905
1549,905
1549,905
1549,905
1549,905
1549,905
1549,905
1556,891
1549,905
1549,905
1565,829
1565,829
1549,905
1549,905
1549,905
1594,737
1594,737
1549,905
1549,905
1415,775
1549,905
1549,905
1549,905
1549,905
1524,805
1524,805
1524,805
1524,805
1524,805
1363,744
1363,744
1656,666
1656,666
1684,678
1319,577
1593,868
1593,868
1646,865
1646,865
1666,693
1666,693
1620,890
1620,890
1666,693
1666,693
1666,693
1666,693
1684,678
1656,706
1684,678
1684,678
1665,684
1666,693
1666,693
1665,684
1665,684
1684,678
1684,678
1684,678
1662,681
1662,681
1665,684
1665,684
1665,684
1684,678
1684,678
1586,818
1586,818
1601,831
1601,831
1601,831
1684,678
1666,693
1666,693
1666,693
1650,728
1650,728
1684,678
1650,728
1650,728
1684,678
1684,678
1592,657
1592,657
1684,678
1684,678
1508,699
1508,699
1684,678
1684,678
1663,712
1663,712
1663,712
1663,712
1663,712
1663,712
1542,775
1684,678
1684,678
1684,678
1684,678
1684,678
1684,678
1665,684
1665,684
1664,692
1664,692
1684,678
1684,678
1594,866
1594,866
1594,866
1594,866
1684,678
1684,678
1653,738
1653,738
1649,721
1649,721
1684,678
1684,678
1658,817
1658,817
1666,702
1666,702
1663,697
1684,678
1684,678
1684,678
1455,797
1684,678
1684,678
1684,678
1684,678
1684,678
1684,678
1709,823
1709,823
1665,684
1684,678
1461,781
1684,678
1684,678
1684,678
1684,678
1684,678
1684,678
1684,678
1684,678
1684,678
1684,678
1665,684
1461,781
1461,781
1684,678
1684,678
1684,678
1594,866
1594,866
1594,866
1523,777
1666,702
1666,702
1684,678
1684,678
1684,678
1684,678
1662,688
1662,688
1641,727
1664,685
1664,685
1662,704
1662,704
1684,678
1665,684
1665,684
1684,678
1684,678
1684,678
1666,702
1591,858
1591,858
1591,858
1684,678
1684,678
1684,678
1684,678
1684,678
1647,720
1647,720
1684,678
1684,678
1684,678
1542,878
1684,678
1684,678
1593,841
1593,841
1593,841
1593,841
1593,841
1593,841
1684,678
1684,678
1665,678
1665,678
1684,678
1658,755
1658,755
1626,680
1626,680
1683,671
1683,671
1664,704
1663,686
1662,688
1662,688
1684,678
1684,678
1155,885
1684,678
1684,678
1684,678
1684,678
1684,678
1684,678
1684,678
1665,684
1665,684
1664,679
1684,678
1565,827
1565,827
1684,678
1684,678
1684,678
1684,678
1684,678
1684,678
1667,704
1667,704
1667,704
1454,768
1454,768
1454,768
1684,678
1684,678
1684,678
1684,678
1665,684
1665,684
1664,685
1684,678
1523,777
1523,777
1523,777
1523,777
856,829
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
409,953
979,601
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
856,829
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1394,726
1523,777
1523,777
1687,1430
1687,1430
1687,1430
856,829
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1033,499
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1469,1558
1523,777
1523,777
1523,777
856,829
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
856,829
1523,777
1523,777
1453,707
1523,777
1523,777
1523,777
1523,777
1425,781
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1453,707
1523,777
347,1190
1523,777
1523,777
1523,777
1687,1430
1523,777
1523,777
1523,777
1523,777
856,829
1754,821
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1557,883
1523,777
1425,781
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1140,591
1140,591
1140,591
979,601
1523,777
1022,561
1394,726
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1430,915
1523,777
1544,890
1523,777
1575,883
1518,815
1527,803
1507,803
1500,843
1547,864
1519,794
1562,856
1510,851
1468,869
1502,896
1427,690
1559,867
1573,904
2188,325
1523,777
1502,610
1488,539
1509,554
1611,908
1588,792
1629,831
1394,726
1601,882
1595,804
1596,815
1394,726
1394,726
1554,899
1554,899
1394,726
1369,780
1394,726
1394,726
1393,725
1393,725
1393,725
1393,725
1393,725
1393,725
1393,725
1393,725
1453,769
1453,769
1453,810
1453,810
1453,810
1453,810
1434,813
1434,813
1434,813
1434,813
1393,725
1393,725
1456,796
1456,796
1395,716
1395,716
1393,725
1393,725
1393,725
1393,725
1564,675
1564,675
1379,771
1379,771
1431,720
1431,720
1567,835
1567,835
1567,835
1567,835
1567,835
1567,835
1567,835
1567,835
1567,835
1587,836
1587,836
1394,726
1394,726
1471,904
1471,904
1394,726
1394,726
1394,726
1509,711
1509,711
1509,711
1687,1430
1687,1430
1394,726
1393,725
1393,725
1394,726
1394,726
1394,726
1564,541
1564,541
1546,679
1546,679
1546,679
1546,679
1018,558
1018,558
1485,706
1485,706
1414,672
1414,672
1394,726
1394,726
1394,726
1393,725
1393,725
1393,725
1393,725
1394,726
1394,726
1394,726
1018,558
1018,558
1507,727
1507,727
1508,727
1506,714
1506,714
1800,1238
1800,1238
1977,1333
1977,1333
1977,1335
1977,1335
1977,1333
1977,1333
1978,1333
1978,1333
1477,729
1477,729
1452,708
1452,708
1393,725
1393,725
1394,726
1394,726
1431,779
1431,779
1431,779
1418,780
1418,780
1375,774
1375,774
1467,759
1467,759
1394,726
1394,726
1489,742
1489,742
1503,709
1564,643
1394,726
1658,826
1658,826
1656,825
1653,830
1653,830
1653,830
1583,850
1627,891
1627,891
1626,892
1626,892
1631,886
1631,886
1698,779
1696,783
1696,783
208,1296
208,1296
1021,560
1021,560
1022,561
1361,923
1357,876
1357,876
1359,873
1394,726
1393,725
1393,725
1820,1324
1820,1324
1823,1689
1823,1689
1822,1689
1823,1689
1823,1689
1823,1689
1823,1689
1823,1689
1823,1689
1468,775
1468,775
1461,709
1461,709
1503,709
1432,788
1432,788
1161,641
1378,923
1250,713
1250,713
1251,712
1394,726
1393,713
1393,713
1394,726
1394,726
2002,1347
2016,1314
2016,1314
2017,1312
2017,1312
2017,1312
1945,1346
1945,1346
1943,1344
1480,1657
1480,1657
1483,1657
1521,697
1521,697
1512,692
1512,692
1322,769
1322,769
1574,828
1574,828
1574,828
1574,828
1584,835
1584,835
1584,835
1644,840
1644,840
1644,840
1644,840
1644,840
1644,840
1656,827
1656,827
1666,821
1666,821
1665,821
1665,821
1666,821
1666,821
1664,823
1664,823
1626,856
1626,856
1686,839
1686,839
1663,809
1663,809
1666,848
1666,848
1416,718
1416,718
1452,707
1572,853
1572,853
1597,818
1597,818
1631,831
1631,831
1612,870
1612,870
2010,1346
1489,1654
1382,715
1382,715
1394,726
1358,860
1358,860
2040,1335
2040,1335
2022,1308
1836,1367
1836,1367
2012,1318
2012,1318
2012,1318
2002,1347
1976,1360
1976,1360
1389,673
1389,673
1394,726
1465,731
1465,731
1503,709
1514,721
1514,721
1320,903
1320,903
1378,923
1378,923
1405,777
1405,777
1394,726
1493,636
1522,678
1522,678
1476,705
1476,705
1773,1011
1773,1011
2023,1309
1394,726
1503,709
1394,726
1463,792
1463,792
1458,827
1458,827
1458,827
1022,561
1394,726
1493,636
1503,709
1394,726
1394,726
1503,709
1503,709
1504,730
1503,709
1504,730
1394,726
1503,709
1503,709
1394,726
1568,587
1582,735
1567,553
1448,823
1448,823
1393,725
1504,707
1504,707
1504,708
1633,783
1704,765
1704,765
1704,765
1704,765
1704,765
918,641
859,815
1450,708
1542,803
1532,810
1523,777
1523,777
1393,894
1393,894
1418,895
1393,894
1393,894
1393,894
1393,894
1567,913
1529,891
1567,913
1567,913
1566,896
1567,913
1618,839
2039,1482
637,907
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1559,877
1658,779
1675,783
1670,818
1664,817
1660,822
1661,828
1661,828
1651,833
1651,833
1651,833
1644,840
1607,845
1607,845
1599,833
1599,833
106,1402
104,1402
1504,758
1586,826
191,1484
141,1520
1583,813
1649,835
1616,808
1709,797
1707,786
1709,797
1709,797
657,972
1196,1698
1594,866
1684,541
1684,541
1684,541
644,933
1572,853
1572,853
1572,853
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
666,921
1887,804
1485,755
1421,770
1421,770
637,907
637,907
1480,766
1449,750
1480,766
1480,766
1421,769
1351,727
1387,778
1480,766
1388,779
1421,769
1421,769
1503,825
1480,766
1480,766
1421,769
1421,769
1421,769
1715,818
638,907
638,907
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
2074,1376
2074,1376
2074,1376
2074,1376
2074,1376
2059,1416
2059,1416
2060,1421
2060,1421
1577,858
1544,796
1667,734
1588,848
1588,848
1529,908
1567,914
1569,597
1532,680
1577,858
1678,1328
2079,85
1560,814
1546,687
1647,372
1536,675
1577,858
1546,687
1546,687
1546,687
1546,687
1546,687
1546,687
1700,843
1700,843
1700,843
1700,843
1700,843
1700,843
1700,843
1700,843
1700,843
1624,835
1624,835
1624,835
1624,835
1624,835
1624,835
1630,833
1641,833
1641,833
1641,833
1645,828
1645,828
1671,608
1671,608
1671,608
1637,848
963,552
963,552
963,552
1140,591
1620,834
1620,834
1620,834
1620,834
1636,880
1636,880
1646,830
1646,830
1651,832
2042,1439
2043,1443
2043,1443
1651,832
1646,828
1646,828
1646,828
1646,828
1646,828
1646,828
1646,830
1651,832
1621,837
1621,837
1621,837
1620,834
1620,834
1620,834
1620,834
1620,834
1620,834
1646,833
1639,830
1639,830
1584,877
1709,823
1572,853
1572,853
1495,569
1495,569
1504,561
1572,853
1572,853
1579,846
1572,853
1572,853
1592,849
1592,849
1572,853
1572,853
1572,853
1572,853
1579,846
1579,846
1579,846
1709,823
1709,823
1524,846
1524,846
1579,846
1572,853
1579,846
1630,833
1630,833
1646,868
1646,868
1582,877
1579,846
1579,846
1579,846
1579,846
1579,846
1572,853
1572,853
1736,520
1446,709
1638,887
1591,818
2056,1434
1523,777
1650,835
1851,1367
1851,1367
1444,817
1591,818
1579,710
1585,835
2104,1439
2026,1305
2026,1305
2026,1305
2026,1305
2026,1305
2026,1305
2026,1305
637,907
1456,708
1501,616
1501,616
1497,569
1497,569
1584,835
1576,845
1576,845
1576,845
1576,845
1516,450
1516,450
1516,450
1516,450
1516,450
122,1501
122,1501
1530,866
1523,777
1523,777
1523,777
1523,777
1523,777
37,1475
37,1475
1523,777
1523,777
1523,777
1523,777
117,1400
117,1400
117,1400
1523,777
1523,777
1526,607
1526,607
1526,607
1526,607
1591,917
1591,917
1591,917
1506,801
1591,917
1591,917
1591,917
1591,917
1591,917
253,1298
253,1298
1504,566
1504,566
1504,566
657,972
644,933
1546,815
1565,829
1507,726
1507,726
1522,814
1546,815
1572,822
1550,884
1584,859
1547,871
1477,729
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1611,775
1611,775
1604,825
1604,825
1592,824
657,972
1685,797
657,972
637,907
1695,792
1564,779
1662,824
1672,1383
1983,1555
1983,1555
1695,792
1572,853
1590,849
1590,849
1582,864
1577,831
1590,849
1623,851
1588,842
1623,851
1623,851
1623,851
637,907
637,907
634,897
634,897
634,897
1706,772
1460,509
1583,864
1409,525
1338,400
1460,509
1469,571
1470,847
2125,1266
1338,400
1469,571
1338,400
1658,817
1478,864
1071,551
1597,861
1468,918
1478,864
1497,569
1474,855
1443,915
1471,921
1474,855
1306,411
1495,850
1478,864
1443,915
1400,399
1475,864
1478,851
1425,770
1041,548
1474,855
1478,864
1503,853
1478,851
1474,855
1583,770
1430,915
1474,855
1338,400
1460,522
1478,864
1589,830
1464,852
1521,808
1469,571
1566,896
1664,685
1592,848
1592,848
1492,378
1463,573
1384,390
1389,913
1484,735
1338,400
1472,853
1477,866
1593,819
1128,554
1593,865
1400,399
1389,913
1423,915
1389,913
1477,866
1469,571
1427,914
1443,384
1472,853
1352,628
1389,913
1430,912
1389,913
1506,788
1389,913
1443,384
1338,400
1389,913
1640,888
1389,913
1412,901
1338,400
1490,377
1381,781
1666,695
1454,873
1389,913
1338,400
1832,1333
1389,913
1559,597
1389,913
1338,400
1389,913
1427,914
1389,913
1443,384
1495,850
1384,390
1472,828
1471,921
1338,400
1587,866
1590,863
1443,384
1330,572
1412,901
1389,913
1655,707
1492,378
1544,475
1389,913
1423,915
1338,400
1389,913
1384,390
1423,915
1389,913
1389,913
1384,390
1389,913
1384,390
1389,913
1389,913
2060,1435
1463,570
1384,390
1532,868
1389,913
1384,390
1412,901
1666,695
1219,520
1587,800
1389,913
1389,913
1666,694
1666,694
1484,818
1338,400
1533,753
1219,520
1389,913
1666,694
1567,581
1389,913
1389,913
1219,520
1389,913
634,897
634,897
1389,913
1219,520
1599,852
1389,913
1389,913
1491,535
1491,535
1219,520
1219,520
1389,913
1666,694
1666,694
1666,694
1666,694
1515,865
1587,866
1389,913
1568,596
1504,570
1555,808
1219,520
1666,694
1666,694
1389,913
1352,628
1333,572
1589,837
1219,520
1666,694
1663,697
1219,520
1219,520
1105,572
1515,865
1515,865
1515,865
1561,855
1539,862
1666,694
1313,556
1219,520
1578,831
1333,572
1333,572
1660,691
1660,691
1219,520
1515,865
1510,864
1510,864
1219,520
1219,520
1219,520
1219,520
1219,520
1219,520
657,972
657,972
657,972
657,972
1598,847
1586,827
1586,818
1523,777
1523,777
637,907
637,907
637,907
1627,895
1627,895
1627,895
1627,895
637,907
638,907
1580,841
1580,841
1580,841
1580,841
1580,841
1580,841
638,907
1572,853
1664,696
1570,851
1597,811
1597,811
1589,844
1030,907
657,972
129,1473
129,1473
1594,1415
1523,777
1523,777
1523,777
1523,777
1523,777
637,907
104,1414
657,972
637,907
657,972
533,933
1459,815
1331,571
657,972
1549,893
1627,895
1613,881
1552,512
1552,512
1552,512
1328,567
6,1556
637,907
114,1416
280,1237
1601,831
1603,845
251,1346
1583,850
1246,875
427,1087
4,1474
1612,845
1624,897
1505,374
61,1329
553,919
209,1312
1466,718
1499,814
1593,911
1458,826
361,1203
1410,895
39,1480
1609,838
1593,824
1305,393
427,1087
464,1012
464,1012
637,907
442,1099
206,1309
1646,864
1646,867
636,905
428,1088
428,1088
429,1112
165,1355
1554,691
1593,868
1593,868
1612,845
608,942
608,942
608,942
551,922
1480,781
1581,859
1581,859
1607,873
1607,873
1603,883
1603,883
579,883
1659,831
1635,766
397,1224
446,1086
1581,861
1581,861
1581,861
1607,873
1607,873
